<!--STEEL WATCHER TITAN-->

new entry "ProjectileStrike_SteelWatcher_Quadruped_HellfireMissiles"
type "SpellData"
data "SpellType" "ProjectileStrike"
data "SpellProperties" "GROUND:CreateSurface(1,1,Hellfire,false)"
data "TargetRadius" "100"
data "AreaRadius" "9"
data "DeathType" "Explode"
data "ExplodeRadius" "3"
data "StrikeCount" "24"
data "CastTargetHitDelay" "42"
data "SpellRoll" "not SavingThrow(Ability.Dexterity, SourceSpellDC())"
data "SpellSuccess" "DealDamage(6d12,Fire,Magical)"
data "SpellFail" "DealDamage((6d12)/2,Fire,Magical)"
data "TargetConditions" "not Dead() and not Ally() and not Self()"
data "ProjectileCount" "1"
data "Angle" "0"
data "Height" "10"
data "SingleSource" "Yes"
data "Template" "5fd41be0-6582-4956-92bf-32537c7b7f44"
data "Trajectories" "5fd41be0-6582-4956-92bf-32537c7b7f44"
data "Icon" "PassiveFeature_Generic_Explosion"
data "DisplayName" "h622d66f9g479dg4406gbb9eg649d4a11a6fb;3"
data "Description" "hb05826d0gc83fg452dg9db9g6739b701efb5;4"
data "DescriptionParams" "24;DealDamage(6d12,Fire)"
data "TooltipDamageList" "DealDamage(144d12,Fire)"
data "CastSound" "CrSpell_Cast_HellfireMissiles"
data "CastTextEvent" "Cast"
data "ProjectileType" "Arrow"
data "Distribution" "Random"
data "Shuffle" "Yes"
data "PreviewStrikeHits" "Yes"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" ",,;c3921b5a-27de-469f-ae5a-8ae4ccb73d9e,,;54de62d5-33a8-430d-81d4-8da5474f5cc3,,;d7091b7d-bf04-414b-b848-18469cdb16e7,,;,,;,,;,,;,,;,,"
data "SpellFlags" "CanAreaDamageEvade;CannotRotate"
data "SpellAnimationIntentType" "Aggressive"
data "VerbalIntent" "Damage"
data "CastEffect" "9af5c89b-867e-4c17-95e8-16227fab173c"
data "HitEffect" "667e1653-9456-4fb8-a489-3dfe612402e8"
data "PositionEffect" "253c6696-80ee-4628-a477-0b05e0542dc4"
data "DamageType" "Fire"
data "SpellSoundMagnitude" "Big"
data "Sheathing" "WeaponSet"
